City ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
6,Tuban,ID,82.6,overcast clouds,-6.8976,112.0649,Hotel Mustika
14,Atuona,PF,76.8,clear sky,-9.8,-139.0333,Villa Enata
20,Hithadhoo,MV,80.73,overcast clouds,-0.6,73.0833,Scoop Guest House
21,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
29,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
30,Takoradi,GH,75.67,light rain,4.8845,-1.7554,Raybow International Hotel
32,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
34,Kendari,ID,84.58,overcast clouds,-3.945,122.4989,Hotel Wixel
38,Soyo,AO,76.1,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
39,Port Keats,AU,89.67,overcast clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
47,Dingle,PH,81.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
48,Pringsewu,ID,79.72,overcast clouds,-5.3582,104.9744,Urban Style by Front One
53,Bengkulu,ID,77.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
58,Hilo,US,88.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
59,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
61,Hambantota,LK,75.54,overcast clouds,6.1241,81.1185,Bungalow 63
77,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
79,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
83,Lorengau,PG,85.53,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
97,Faanui,PF,78.8,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
99,Namatanai,PG,85.44,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
103,Yeppoon,AU,80.38,broken clouds,-23.1333,150.7333,Villa Mar Colina
112,Ishikawa,JP,82.72,overcast clouds,26.4233,127.8214,Sheraton Okinawa Sunmarina Resort
113,Makasar,ID,86.05,few clouds,-5.14,119.4221,Aryaduta Makassar
115,Isangel,VU,80.64,few clouds,-19.55,169.2667,Tanna Lodge
117,Funadhoo,MV,80.96,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
118,Victoria,HK,82.45,overcast clouds,22.2855,114.1577,Mini Central
121,Qui Nhon,VN,77.97,overcast clouds,13.7667,109.2333,Seagull Hotel
125,San Patricio,US,82.35,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
135,Biak,ID,83.19,overcast clouds,-0.9131,122.8766,Penginapan Kim
145,Kahului,US,87.82,clear sky,20.8947,-156.47,Maui Seaside Hotel
146,Lodwar,KE,81.93,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
149,Butaritari,KI,81.28,clear sky,3.0707,172.7902,Isles Sunset Lodge
164,Riohacha,CO,78.84,broken clouds,11.5444,-72.9072,Hotel Taroa
182,Palmas Bellas,PA,79.25,light rain,9.2319,-80.0867,Antigua Residencia Galván
189,Celestun,MX,81.52,light rain,20.8667,-90.4,Posada Lilia
191,Katsuura,JP,75.25,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
195,George Town,MY,84.24,few clouds,5.4112,100.3354,Cititel Penang
196,Ixtapa,MX,83.43,broken clouds,20.7,-105.2,hotel la terminal
197,Tuy Hoa,VN,77.59,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
202,Ratnagiri,IN,78.48,overcast clouds,16.9833,73.3,Hotel Landmark
211,Karratha,AU,84.65,clear sky,-20.7377,116.8463,ibis Styles Karratha
214,Parrita,CR,75.16,overcast clouds,9.5201,-84.3225,Beso del Viento
216,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
217,Mackay,AU,85.68,few clouds,-21.15,149.2,International Lodge Motel
220,Samarai,PG,81.72,scattered clouds,-10.6167,150.6667,Nuli Sapi
221,Bambanglipuro,ID,81.63,overcast clouds,-7.95,110.2833,Puri Brata
222,Puerto Escondido,MX,79.63,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
230,Anloga,GH,78.73,overcast clouds,5.7947,0.8973,Pin Drop Hotel
232,Puerto Carreno,CO,76.05,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
236,Bullhead City,US,80.02,scattered clouds,35.1478,-114.5683,Harrah’s Laughlin Beach Resort & Casino
247,Balikpapan,ID,85.19,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
248,Dwarka,IN,81.1,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
250,Bloomingdale,US,80.46,overcast clouds,27.8936,-82.2404,Travel Club for Free
252,Denpasar,ID,80.26,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
254,Davila,PH,82.38,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
256,Charters Towers,AU,89.46,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
258,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
261,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
263,Tomatlan,MX,77.85,few clouds,19.9333,-105.25,El Salvial
270,Kavieng,PG,83.91,light rain,-2.5744,150.7967,Nusa Island Retreat
272,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
273,Bonthe,SL,76.59,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
274,Champerico,GT,79.25,moderate rain,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
275,Belmopan,BZ,79.18,broken clouds,17.25,-88.7667,Villa San Juan
277,Jackson,US,78.67,clear sky,42.4165,-122.8345,Agate Village Apartments
280,Texas City,US,80.73,few clouds,29.3838,-94.9027,Crystal Suites
281,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
282,Portland,US,76.98,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
283,Acapulco,MX,84.02,light rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
285,Mandera,KE,76.87,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
287,Auki,SB,88.23,scattered clouds,-8.7676,160.7034,Auki Motel
291,Saint George,US,76.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
298,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
300,Hadejia,NG,77.9,clear sky,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
306,Baracoa,CU,78.49,few clouds,20.3467,-74.4958,Hostal Rio Miel
313,Sao Felix Do Xingu,BR,77.31,very heavy rain,-6.6447,-51.995,Rio Xingu Camping
316,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
323,Harper,LR,75.51,overcast clouds,4.375,-7.7169,Screensaver
324,Bilma,NE,78.19,clear sky,18.6853,12.9164,Expeditions Ténére voyages
326,Zempoala,MX,78.91,scattered clouds,19.45,-96.4167,Panteon Cempoala
329,Cayenne,GF,75.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
332,Sorong,ID,83.62,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
333,Touros,BR,77.47,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
337,Nyimba,ZM,75.99,clear sky,-14.5566,30.8149,Dali Dali Lodge
338,Benjamin Aceval,PY,78.94,scattered clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
340,Mogadishu,SO,77.63,broken clouds,2.0371,45.3438,Hotel Juba
343,Marsh Harbour,BS,79.7,clear sky,26.5412,-77.0636,Abaco Beach Resort
347,Kismayo,SO,76.93,overcast clouds,-0.3582,42.5454,Agan-Hotel
350,Kirakira,SB,84.49,broken clouds,-10.4544,161.9205,SanBiz Lodge
351,Burla,IN,77.61,clear sky,21.5,83.8667,Manoj Kumar Sahoo
361,Katobu,ID,88.14,overcast clouds,-4.9408,122.5276,La Ode Husein
369,Male,MV,75.15,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
373,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
377,Novo Aripuana,BR,75.06,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
378,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
380,Bandarbeyla,SO,76.15,clear sky,9.4942,50.8122,JABIR HOTEL
381,Kudahuvadhoo,MV,81.19,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
382,Sabang,ID,81.73,overcast clouds,5.8933,95.3214,Hotel Citra
386,Tamiahua,MX,78.37,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
388,Fare,PF,78.73,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
389,Lagunas,PE,77.67,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
391,Mount Isa,AU,89.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
394,Belize,BZ,79.12,broken clouds,17.25,-88.75,Villa San Juan
405,Yulara,AU,82.24,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
410,Alenquer,BR,76.19,overcast clouds,-1.9417,-54.7383,Detinha Hotel
415,Bubaque,GW,80.8,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
418,Bafoulabe,ML,78.64,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
422,Pemangkat,ID,83.52,light rain,1.1667,108.9667,Hotel Duyung Permai 2
424,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
426,Ambunti,PG,90.86,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
430,Seaforth,JM,81.45,clear sky,17.9358,-76.4573,"Stewart Field, Seaforth P.O., St. Thomas"
436,Ouahigouya,BF,82.72,scattered clouds,13.5828,-2.4216,Hotel Liberte
437,Gabi,PH,87.26,overcast clouds,7.6215,126.092,Titoy Lodge
440,Ugoofaaru,MV,80.89,overcast clouds,5.6667,73.0,Ungoofaaru Inn
445,Sinnamary,GF,78.82,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
446,Tambun,ID,89.04,few clouds,-6.2641,107.0712,Metland Hotel Bekasi
452,Gizo,SB,84.76,light rain,-8.103,156.8419,Imagination Island
468,Cockburn Town,TC,81.75,clear sky,21.4612,-71.1419,Osprey Beach Hotel
474,Nuevo Progreso,MX,78.55,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
475,Ranau,MY,79.47,overcast clouds,5.9538,116.6641,The Second Room
477,Sao Filipe,CV,77.34,few clouds,14.8961,-24.4956,Hotel Xaguate
479,Buala,SB,86.16,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
481,Pasighat,IN,76.53,clear sky,28.0667,95.3333,Siang Guest House
482,Nishihara,JP,82.06,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
486,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
492,Pangai,TO,82.51,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
496,Carutapera,BR,78.93,clear sky,-1.195,-46.02,Lidera
500,Sinazongwe,ZM,75.31,broken clouds,-17.2614,27.4618,Lakeview Lodge
508,Mabaruma,GY,76.68,broken clouds,8.2,-59.7833,Monty Brooms Guest House
513,Salinopolis,BR,79.92,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
516,Eyl,SO,76.66,light rain,7.9803,49.8164,EYL AQUE SYSTEM
517,Castanos,MX,78.42,scattered clouds,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
519,San Policarpo,PH,84.6,moderate rain,12.1791,125.5072,Agapita M. Nicart
522,Ranong,TH,76.93,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
531,Alta Floresta,BR,75.65,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
535,Sola,VU,80.53,broken clouds,-13.8833,167.55,Leumerus Bungalows
538,Banugao,PH,85.75,broken clouds,14.7333,121.6333,WMV Hotel & Restaurant
554,Arlit,NE,82.98,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
555,Estelle,US,77.0,overcast clouds,29.8458,-90.1067,Ohio
556,Katherine,AU,91.72,scattered clouds,-14.4667,132.2667,Pine Tree Motel
559,Hasaki,JP,76.21,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
561,Waingapu,ID,84.76,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
562,Malitbog,PH,82.15,overcast clouds,8.5339,124.8831,Balay sa Gwapo
571,Port-Gentil,GA,77.38,light rain,-0.7193,8.7815,Fengshui Residence
575,Siavonga,ZM,76.6,broken clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
577,Babu,CN,79.16,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
578,Wanning,CN,79.92,overcast clouds,18.8003,110.3967,Paradise Hotel
579,Contai,IN,77.95,few clouds,21.7786,87.7536,PATHFINDER
582,Teknaf,BD,79.93,broken clouds,20.8624,92.3058,Forestry Guesthouse
590,Jaicos,BR,77.31,clear sky,-7.3592,-41.1378,Hotel Jaicós
591,Amahai,ID,85.24,broken clouds,-3.3333,128.9167,HOTEL ISABELA
592,Isla Aguada,MX,82.38,light rain,18.7833,-91.4667,Freedom Shores
593,Vung Tau,VN,80.26,overcast clouds,10.346,107.0843,Seaside Resort
597,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
598,Honiara,SB,87.53,scattered clouds,-9.4333,159.95,Heritage Park Hotel
599,Tabuk,PH,83.01,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
600,Mangrol,IN,76.84,few clouds,21.1167,70.1167,Hotel The Royal Honours
615,Jieshi,CN,76.5,light rain,22.8134,115.8257,Yuehai Hotel
625,Kupang,ID,90.18,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
627,Cabo San Lucas,MX,82.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
628,Kulhudhuffushi,MV,80.92,overcast clouds,6.6221,73.07,Haajy Guest House 1
637,Filingue,NE,86.58,clear sky,14.3521,3.3168,Chez Zarkilou Issa
640,Osmena,PH,83.93,moderate rain,10.5208,119.9258,Arjemarkyza Lodge
641,Labuhan,ID,84.47,light rain,-6.8844,112.2051,DoubleFAG
643,Alice Springs,AU,88.21,clear sky,-23.7,133.8833,Desert Palms Alice Springs
644,Matara,LK,77.99,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
647,Tulum,MX,77.74,light rain,20.2167,-87.4667,Kin Ha Tulum
657,Panaba,MX,79.88,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
659,Bhatgaon,IN,77.18,mist,21.15,81.7,Manish Tarak
660,Naliya,IN,80.55,clear sky,23.2667,68.8333,jadeja jayendrasinh
664,Kavaratti,IN,81.25,overcast clouds,10.5669,72.642,Green leaf
675,Campina Verde,BR,80.6,broken clouds,-19.5356,-49.4864,Hotel Lino
676,Non Sung,TH,80.19,clear sky,15.1801,102.2569,บ้านของกลอยใจ
684,Abu Kamal,SY,78.17,overcast clouds,34.4506,40.9171,البوكمال
691,Lufilufi,WS,89.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
696,Abu Dhabi,AE,84.22,clear sky,24.4667,54.3667,Beach Rotana
703,Ishigaki,JP,84.33,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
707,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
708,Sibolga,ID,80.89,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
711,Chabahar,IR,79.12,clear sky,25.2919,60.643,هتل گدروشیا
715,Rio Verde De Mato Grosso,BR,82.09,broken clouds,-18.9181,-54.8442,Quedas Palace Hotel
