City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
236,Bullhead City,US,35.1478,-114.5683,80.02,44,40,5.75,scattered clouds
237,Beidao,CN,34.5686,105.8933,59.27,39,100,1.86,overcast clouds
238,Hassleholm,SE,56.1591,13.7664,49.55,90,100,6.06,overcast clouds
239,Syracuse,IT,37.0881,15.2792,62.19,75,2,0.29,clear sky
240,Mackenzie,CA,55.2999,-123.1698,59.22,47,0,2.3,clear sky
241,Talnakh,RU,69.4865,88.3972,27.21,96,100,8.01,light snow
242,Port Macquarie,AU,-31.4333,152.9167,67.89,69,65,8.39,broken clouds
243,Port Hardy,CA,50.6996,-127.4199,64.58,59,0,0.0,clear sky
244,Luderitz,NA,-26.6481,15.1594,58.12,90,0,8.86,clear sky
245,Penarroya-Pueblonuevo,ES,38.3,-5.2667,65.44,59,100,1.01,overcast clouds
246,Okahandja,NA,-21.9833,16.9167,63.73,68,3,4.41,clear sky
247,Balikpapan,ID,-1.2675,116.8289,85.19,79,20,6.91,few clouds
248,Dwarka,IN,22.2394,68.9678,81.1,56,17,2.44,few clouds
249,Narsaq,GL,60.9167,-46.05,32.22,69,48,7.02,scattered clouds
250,Bloomingdale,US,27.8936,-82.2404,80.46,77,100,4.0,overcast clouds
251,Razdolinsk,RU,58.4211,94.6658,31.55,68,99,2.44,overcast clouds
252,Denpasar,ID,-8.65,115.2167,80.26,94,75,9.22,broken clouds
253,Chester,US,40.1254,-75.8749,57.56,81,40,1.01,scattered clouds
254,Davila,PH,18.4726,120.5763,82.38,71,100,10.25,overcast clouds
255,Gondar,ET,12.6,37.4667,55.44,68,9,4.97,clear sky
256,Charters Towers,AU,-20.1,146.2667,89.46,37,3,7.54,clear sky
257,Ulladulla,AU,-35.35,150.4667,59.65,66,99,6.71,overcast clouds
258,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,12.66,few clouds
259,Lagos,NG,6.5833,3.75,77.32,94,100,2.17,light rain
260,Ulaangom,MN,49.9811,92.0667,34.93,40,97,0.89,overcast clouds
261,Naze,JP,28.3667,129.4833,79.72,79,99,3.94,overcast clouds
262,Mbandaka,CD,0.0487,18.2603,70.16,94,99,2.42,overcast clouds
263,Tomatlan,MX,19.9333,-105.25,77.85,91,15,4.03,few clouds
264,Geraldton,AU,-28.7667,114.6,64.81,68,40,6.91,scattered clouds
265,Pemba,MZ,-12.974,40.5178,72.3,88,20,3.44,few clouds
266,Ballina,AU,-28.8667,153.5667,70.02,85,23,12.8,few clouds
267,Lasa,IT,46.6166,10.7002,58.08,88,10,1.79,clear sky
268,Bredasdorp,ZA,-34.5322,20.0403,61.0,87,93,5.12,light rain
269,Blind River,CA,46.1834,-82.9582,44.71,85,100,3.83,overcast clouds
270,Kavieng,PG,-2.5744,150.7967,83.91,74,100,11.03,light rain
271,Lompoc,US,34.6391,-120.4579,65.79,75,0,10.36,clear sky
272,Miri,MY,4.4148,114.0089,78.94,89,40,3.44,scattered clouds
273,Bonthe,SL,7.5264,-12.505,76.59,86,99,4.79,overcast clouds
274,Champerico,GT,14.3,-91.9167,79.25,85,100,6.02,moderate rain
275,Belmopan,BZ,17.25,-88.7667,79.18,98,53,2.28,broken clouds
276,Marzuq,YE,14.4,46.4667,66.99,62,9,1.95,clear sky
277,Jackson,US,42.4165,-122.8345,78.67,29,0,14.97,clear sky
278,Tessalit,ML,20.1986,1.0114,80.92,16,24,10.38,few clouds
279,Pangnirtung,CA,66.1451,-65.7125,42.19,92,92,8.1,overcast clouds
280,Texas City,US,29.3838,-94.9027,80.73,87,20,12.66,few clouds
281,Padang,ID,-0.9492,100.3543,78.85,87,100,2.19,overcast clouds
282,Portland,US,45.5234,-122.6762,76.98,54,0,5.99,clear sky
283,Acapulco,MX,16.8634,-99.8901,84.02,79,75,6.91,light rain
284,Brae,GB,60.3964,-1.353,48.63,78,52,8.1,broken clouds
285,Mandera,KE,3.9366,41.867,76.87,72,96,13.02,overcast clouds
286,Killybegs,IE,54.6333,-8.45,51.04,82,83,20.07,broken clouds
287,Auki,SB,-8.7676,160.7034,88.23,57,41,2.06,scattered clouds
288,Verkh-Suetka,RU,53.3,80.05,45.72,83,100,17.02,overcast clouds
289,Mandalgovi,MN,45.7625,106.2708,33.3,29,0,13.09,clear sky
290,Damietta,EG,31.4165,31.8133,73.29,75,0,12.97,clear sky
291,Saint George,US,37.1041,-113.5841,76.95,24,0,8.05,clear sky
292,Mandan,US,46.8267,-100.8896,39.18,54,0,8.05,clear sky
293,Tyrma,RU,50.0833,132.1667,39.13,51,100,5.73,overcast clouds
294,Rio Gallegos,AR,-51.6226,-69.2181,50.05,57,20,6.91,few clouds
295,Mingshui,CN,36.7167,117.5,56.7,20,2,12.44,clear sky
296,Korostyshiv,UA,50.3172,29.0563,39.07,65,54,6.98,broken clouds
297,Warri,NG,5.5167,5.75,74.62,94,99,2.84,overcast clouds
298,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,scattered clouds
299,Asau,RO,46.4333,26.4,31.12,82,0,3.91,clear sky
300,Hadejia,NG,12.4498,10.0444,77.9,23,8,4.12,clear sky
301,Springbok,ZA,-29.6643,17.8865,52.75,77,0,1.07,clear sky
302,Uyemskiy,RU,64.4743,40.8524,46.45,100,75,8.95,broken clouds
303,Tokur,RU,53.1333,132.9,29.68,52,8,6.51,clear sky
304,Saint Anthony,US,45.0205,-93.218,39.29,55,100,24.16,overcast clouds
305,Kempsey,AU,-31.0833,152.8333,67.95,73,48,5.99,scattered clouds
306,Baracoa,CU,20.3467,-74.4958,78.49,83,17,3.47,few clouds
307,General Pico,AR,-35.6566,-63.7568,58.14,34,76,9.86,broken clouds
308,Lerwick,GB,60.1545,-1.1494,50.0,78,55,9.82,broken clouds
309,Lac Du Bonnet,CA,50.2536,-96.0612,25.11,68,30,10.33,scattered clouds
310,Charyshskoye,RU,51.3978,83.5598,48.42,78,91,8.95,overcast clouds
311,Bloomington,US,44.8408,-93.2983,40.05,55,100,20.71,overcast clouds
312,Mapiripan,CO,2.8892,-72.1256,70.59,95,90,4.16,overcast clouds
313,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.31,74,99,1.5,very heavy rain
314,Zambezi,ZM,-13.5432,23.1047,65.12,33,8,6.29,clear sky
315,Muskegon,US,43.3,-86.1334,48.06,79,100,16.11,moderate rain
316,Oistins,BB,13.0667,-59.5333,82.49,78,20,12.66,few clouds
317,Nioro,GM,13.35,-15.75,75.79,90,79,3.53,light rain
318,Norman Wells,CA,65.282,-126.8329,33.84,86,75,6.91,broken clouds
319,Rocha,UY,-34.4833,-54.3333,56.95,94,96,11.3,overcast clouds
320,Yongan,CN,39.6957,113.6871,37.87,26,0,10.65,clear sky
321,Cambridge,CA,43.3601,-80.3127,51.13,71,75,3.44,broken clouds
322,Qixia,CN,37.2975,120.8256,54.16,33,0,21.0,clear sky
323,Harper,LR,4.375,-7.7169,75.51,86,95,2.75,overcast clouds
324,Bilma,NE,18.6853,12.9164,78.19,22,0,3.78,clear sky
325,Altay,CN,47.8667,88.1167,52.3,24,96,5.12,overcast clouds
326,Zempoala,MX,19.45,-96.4167,78.91,90,28,2.55,scattered clouds
327,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,56,0,6.71,clear sky
328,Batemans Bay,AU,-35.7167,150.1833,60.1,65,99,5.88,overcast clouds
329,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
330,Vokhma,RU,58.9303,46.7586,38.17,91,63,8.97,broken clouds
331,Elverum,NO,60.8819,11.5623,37.47,94,3,3.96,clear sky
332,Sorong,ID,-0.8833,131.25,83.62,72,100,2.13,overcast clouds
333,Touros,BR,-5.1989,-35.4608,77.47,79,100,16.62,overcast clouds
334,Gbarnga,LR,6.9956,-9.4722,70.63,100,100,1.45,overcast clouds
335,Francisco Sa,BR,-16.4758,-43.4883,71.74,47,7,15.64,clear sky
336,Dunedin,NZ,-45.8742,170.5036,52.43,72,100,4.9,overcast clouds
337,Nyimba,ZM,-14.5566,30.8149,75.99,32,5,9.98,clear sky
338,Benjamin Aceval,PY,-24.9667,-57.5667,78.94,90,41,5.03,scattered clouds
339,Bari,IT,41.1177,16.8512,62.85,100,0,5.75,clear sky
340,Mogadishu,SO,2.0371,45.3438,77.63,83,58,6.96,broken clouds
341,Zhigansk,RU,66.7697,123.3711,19.92,92,12,9.06,few clouds
342,Jalu,LY,29.0331,21.5482,65.41,68,0,7.85,clear sky
343,Marsh Harbour,BS,26.5412,-77.0636,79.7,66,0,14.83,clear sky
344,Taoudenni,ML,22.6783,-3.9836,88.09,14,100,13.0,overcast clouds
345,Coihaique,CL,-45.5752,-72.0662,57.81,58,0,1.14,clear sky
346,Talcahuano,CL,-36.7167,-73.1167,53.28,82,0,11.5,clear sky
347,Kismayo,SO,-0.3582,42.5454,76.93,85,89,12.62,overcast clouds
348,Mokhsogollokh,RU,61.4681,128.9203,29.07,88,100,7.23,overcast clouds
349,Cuxhaven,DE,53.8718,8.6909,52.0,87,75,4.61,broken clouds
350,Kirakira,SB,-10.4544,161.9205,84.49,69,82,6.67,broken clouds
351,Burla,IN,21.5,83.8667,77.61,83,1,1.59,clear sky
352,Cap-Aux-Meules,CA,47.3821,-61.8597,53.65,94,100,13.8,overcast clouds
353,Te Anau,NZ,-45.4167,167.7167,56.68,44,100,4.97,overcast clouds
354,Zaozerne,UA,45.1582,33.2787,53.51,80,31,16.6,scattered clouds
355,Marsa Matruh,EG,31.3525,27.2453,73.6,64,40,18.41,scattered clouds
356,Ialibu,PG,-6.2821,143.9935,68.38,72,100,3.69,overcast clouds
357,Vondrozo,MG,-22.8167,47.2833,58.64,95,56,0.87,broken clouds
358,Saurimo,AO,-9.6608,20.3916,64.54,88,69,4.47,broken clouds
359,Nelson Bay,AU,-32.7167,152.15,70.09,66,50,3.0,light rain
360,Ambagarh Chauki,IN,20.7833,80.7167,74.86,88,9,3.8,clear sky
361,Katobu,ID,-4.9408,122.5276,88.14,60,98,3.53,overcast clouds
362,Indian Head,US,38.6001,-77.1622,64.29,80,0,16.11,moderate rain
363,Ahipara,NZ,-35.1667,173.1667,60.04,94,96,8.95,light rain
364,Eregli,TR,37.5133,34.0467,55.15,79,100,2.55,overcast clouds
365,Sindor,RU,62.8629,51.8905,41.74,96,100,6.6,overcast clouds
366,Zhengjiatun,CN,43.5064,123.5064,44.8,44,0,11.3,clear sky
367,Maloy,NO,61.9353,5.1136,49.73,1,37,24.99,scattered clouds
368,Thinadhoo,MV,0.5333,72.9333,81.07,69,100,11.95,overcast clouds
369,Male,MV,4.1748,73.5089,75.15,94,100,25.32,overcast clouds
370,Saint-Pierre,RE,-21.3393,55.4781,69.48,60,100,4.61,overcast clouds
371,Kuusamo,FI,65.9667,29.1833,44.64,93,75,6.91,broken clouds
372,Moshny,UA,49.5147,31.7476,39.04,78,15,2.06,few clouds
373,Port Hedland,AU,-20.3167,118.5667,87.85,19,1,12.66,clear sky
374,Ancud,CL,-41.8697,-73.8203,50.07,89,100,2.21,overcast clouds
375,Villa Carlos Paz,AR,-31.4241,-64.4978,62.38,57,13,2.91,few clouds
376,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.81,99,100,2.35,heavy intensity rain
377,Novo Aripuana,BR,-5.1206,-60.3797,75.06,90,83,0.85,broken clouds
378,The Valley,AI,18.217,-63.0578,82.26,73,100,8.25,overcast clouds
379,Gat,IL,31.61,34.7642,73.4,65,0,7.07,clear sky
380,Bandarbeyla,SO,9.4942,50.8122,76.15,87,7,0.98,clear sky
381,Kudahuvadhoo,MV,2.6708,72.8944,81.19,73,100,17.18,overcast clouds
382,Sabang,ID,5.8933,95.3214,81.73,75,100,19.1,overcast clouds
383,Semme,FR,46.1963,1.5007,63.01,69,97,13.38,overcast clouds
384,Troitsko-Pechorsk,RU,62.7084,56.1964,39.99,94,100,5.1,overcast clouds
385,Tanout,NE,14.9709,8.8879,80.62,18,0,10.2,clear sky
386,Tamiahua,MX,21.2667,-97.45,78.37,85,9,4.21,clear sky
387,Tibu,CO,8.639,-72.7358,74.07,98,100,2.08,overcast clouds
388,Fare,PF,-16.7,-151.0167,78.73,70,0,13.73,clear sky
389,Lagunas,PE,-5.2269,-75.6753,77.67,75,95,3.33,overcast clouds
390,Tarauaca,BR,-8.1614,-70.7656,71.62,99,100,1.59,overcast clouds
391,Mount Isa,AU,-20.7333,139.5,89.37,31,52,12.66,broken clouds
392,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.46,79,98,13.6,overcast clouds
393,Khasan,RU,42.4308,130.6434,49.05,45,0,17.83,clear sky
394,Belize,BZ,17.25,-88.75,79.12,98,52,2.26,broken clouds
395,Longyearbyen,SJ,78.2186,15.6401,21.04,79,0,12.66,clear sky
396,Teya,RU,60.3778,92.6267,33.24,72,90,3.09,overcast clouds
397,Sovetskaya Gavan,RU,48.9723,140.2878,45.97,45,100,9.37,overcast clouds
398,Poum,NC,-20.2333,164.0167,76.12,67,1,17.25,clear sky
399,San Jose,US,37.3394,-121.895,67.32,66,75,13.8,broken clouds
400,Lucapa,AO,-8.4192,20.7447,67.12,94,100,3.42,overcast clouds
401,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.0,85,41,12.68,scattered clouds
402,Susanville,US,40.4163,-120.653,68.67,23,0,3.0,clear sky
403,Havelock,US,34.8791,-76.9013,73.38,89,0,6.91,clear sky
404,Belyy Yar,RU,53.6039,91.3903,24.69,93,100,2.24,mist
405,Yulara,AU,-25.2406,130.9889,82.24,51,75,21.85,broken clouds
406,Powell River,CA,49.8496,-124.5361,63.34,59,0,2.3,smoke
407,Baherden,TM,38.4362,57.4316,66.61,48,70,3.4,broken clouds
408,Grindavik,IS,63.8424,-22.4338,36.07,87,0,11.5,clear sky
409,Binga,ZW,-17.6203,27.3414,73.11,44,85,3.56,overcast clouds
410,Alenquer,BR,-1.9417,-54.7383,76.19,88,100,2.35,overcast clouds
411,Yantal,RU,56.8471,105.2542,31.35,66,20,4.34,few clouds
412,Anadyr,RU,64.75,177.4833,19.9,85,75,8.95,light snow
413,Araouane,ML,18.9048,-3.5265,86.02,9,100,7.02,overcast clouds
414,Oriximina,BR,-1.7656,-55.8661,74.73,94,47,3.4,scattered clouds
415,Bubaque,GW,11.2833,-15.8333,80.8,76,88,8.16,light rain
416,Larsnes,NO,62.2028,5.5773,51.44,90,91,14.92,light rain
417,Montepuez,MZ,-13.1256,38.9997,64.26,94,16,3.24,few clouds
418,Bafoulabe,ML,13.8065,-10.8321,78.64,69,86,2.66,overcast clouds
419,Lugovoy,KZ,42.9472,72.7644,52.2,48,91,1.52,overcast clouds
420,Deder,ET,9.3167,41.45,54.82,71,40,1.03,scattered clouds
421,Ginebra,CH,46.2022,6.1457,63.25,88,19,2.3,few clouds
422,Pemangkat,ID,1.1667,108.9667,83.52,71,100,3.83,light rain
423,Bayangol,RU,50.6977,103.4656,31.69,38,3,2.44,clear sky
424,Praya,CV,14.9215,-23.5087,77.54,73,75,12.66,broken clouds
425,Nikki,BJ,9.9401,3.2108,72.82,69,8,3.09,clear sky
426,Ambunti,PG,-4.2365,142.8448,90.86,55,100,2.3,overcast clouds
427,Port Lincoln,AU,-34.7333,135.8667,62.1,69,100,17.49,overcast clouds
428,Aklavik,CA,68.2191,-135.0107,25.32,94,100,8.32,snow
429,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,18,8.46,few clouds
430,Seaforth,JM,17.9358,-76.4573,81.45,86,3,5.1,clear sky
431,Pinega,RU,64.7001,43.3936,43.14,93,100,9.78,overcast clouds
432,Paamiut,GL,61.994,-49.6678,35.92,67,100,12.15,overcast clouds
433,Andenes,NO,69.3143,16.1194,43.93,93,100,9.22,light rain
434,Aosta,IT,45.7667,7.4167,46.9,79,58,1.63,broken clouds
435,Stokmarknes,NO,68.5646,14.9108,44.58,87,75,8.05,broken clouds
436,Ouahigouya,BF,13.5828,-2.4216,82.72,50,44,5.37,scattered clouds
437,Gabi,PH,7.6215,126.092,87.26,66,85,2.35,overcast clouds
438,Kristiinankaupunki,FI,62.2743,21.376,47.03,89,100,8.05,overcast clouds
439,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,100,100,12.66,light rain
440,Ugoofaaru,MV,5.6667,73.0,80.89,80,92,21.88,overcast clouds
441,Moshi,TZ,-3.35,37.3333,65.16,89,70,2.1,broken clouds
442,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,72,20,18.48,few clouds
443,Nynashamn,SE,58.9034,17.9479,51.17,74,61,25.08,broken clouds
444,Leningradskiy,RU,69.3833,178.4167,16.07,90,100,7.7,overcast clouds
445,Sinnamary,GF,5.3833,-52.95,78.82,85,97,8.23,overcast clouds
446,Tambun,ID,-6.2641,107.0712,89.04,79,20,5.75,few clouds
447,Udachnyy,RU,66.4167,112.4,19.38,96,99,2.98,overcast clouds
448,Povolzhskiy,RU,53.5854,49.7629,32.59,82,12,4.14,few clouds
449,Henties Bay,NA,-22.116,14.2845,57.94,92,13,1.88,few clouds
450,Behshahr,IR,36.6923,53.5526,66.99,82,100,3.87,overcast clouds
451,De-Kastri,RU,51.4667,140.7833,39.25,74,75,17.27,broken clouds
452,Gizo,SB,-8.103,156.8419,84.76,70,63,7.25,light rain
453,Half Moon Bay,US,37.4636,-122.4286,66.11,73,0,6.91,clear sky
454,Broken Hill,AU,-31.95,141.4333,69.94,33,0,9.57,clear sky
455,Riacho De Santana,BR,-13.6092,-42.9389,73.4,59,0,12.59,clear sky
456,Verkhoyansk,RU,67.5447,133.385,18.43,90,100,1.5,overcast clouds
457,Grand Gaube,MU,-20.0064,57.6608,68.4,82,53,5.99,broken clouds
458,Panzhihua,CN,26.5851,101.7128,60.82,86,100,2.19,overcast clouds
459,Baie-Comeau,CA,49.2168,-68.1489,35.28,100,40,3.44,mist
460,Lewisporte,CA,49.2499,-55.0482,49.71,70,100,9.95,overcast clouds
461,Meridian,US,43.6121,-116.3915,67.05,42,0,5.75,clear sky
462,Avera,US,33.194,-82.5271,64.54,44,97,6.33,overcast clouds
463,Dikson,RU,73.5069,80.5464,28.76,94,100,9.84,overcast clouds
464,Pacific Grove,US,36.6177,-121.9166,65.25,73,0,0.0,clear sky
465,Trinec,CZ,49.6776,18.6708,52.27,78,19,5.97,few clouds
466,Fallon,US,39.4735,-118.7774,69.93,17,0,5.28,clear sky
467,Inta,RU,66.0317,60.1659,39.2,95,100,11.07,light rain
468,Cockburn Town,TC,21.4612,-71.1419,81.75,73,9,9.78,clear sky
469,Waitati,NZ,-45.75,170.5667,52.52,74,100,4.03,overcast clouds
470,El Alto,PE,-4.2714,-81.2147,61.54,85,74,18.61,broken clouds
471,Scalea,IT,39.813,15.7956,67.06,59,0,3.8,clear sky
472,Waterloo,CA,43.4668,-80.5164,47.79,71,75,3.44,broken clouds
473,Brive-La-Gaillarde,FR,45.25,1.5,67.28,75,21,7.05,few clouds
474,Nuevo Progreso,MX,23.1667,-97.95,78.55,74,22,4.56,few clouds
