City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
475,Ranau,MY,5.9538,116.6641,79.47,72,96,1.45,overcast clouds
476,Constitucion,CL,-35.3333,-72.4167,50.54,91,98,12.59,overcast clouds
477,Sao Filipe,CV,14.8961,-24.4956,77.34,74,24,7.67,few clouds
478,Muros,ES,42.7762,-9.0603,58.84,88,100,5.5,light rain
479,Buala,SB,-8.145,159.5921,86.16,59,73,6.17,broken clouds
480,Inirida,CO,3.8653,-67.9239,71.19,94,89,1.86,overcast clouds
481,Pasighat,IN,28.0667,95.3333,76.53,48,1,1.05,clear sky
482,Nishihara,JP,26.1842,127.7558,82.06,78,75,12.66,light intensity shower rain
483,Nantucket,US,41.2835,-70.0995,61.0,94,100,5.75,fog
484,Clonakilty,IE,51.6231,-8.8706,54.09,80,42,34.16,scattered clouds
485,Kuito,AO,-12.3833,16.9333,60.96,79,87,5.19,overcast clouds
486,San Andres,CO,12.5847,-81.7006,84.22,79,75,10.36,broken clouds
487,Sakakah,SA,29.9697,40.2064,74.77,19,16,8.19,few clouds
488,El Cobre,CU,20.0489,-75.9469,72.84,88,75,5.75,broken clouds
489,Kuressaare,EE,58.2481,22.5039,53.55,89,75,14.97,broken clouds
490,Caluquembe,AO,-13.7833,14.6833,58.8,91,21,1.32,few clouds
491,Altar,MX,30.7,-111.8167,74.75,37,9,5.86,clear sky
492,Pangai,TO,-19.8,-174.35,82.51,74,75,13.8,broken clouds
493,Belmonte,BR,-15.8631,-38.8828,72.39,87,14,4.43,few clouds
494,Moron,AR,-34.6534,-58.6198,60.96,83,8,10.18,clear sky
495,Korgen,NO,66.0771,13.8153,35.73,85,98,3.53,overcast clouds
496,Carutapera,BR,-1.195,-46.02,78.93,80,10,7.85,clear sky
497,Montrose,US,38.4166,-108.2673,47.61,44,100,4.68,overcast clouds
498,Quimper,FR,48.0,-4.1,61.38,94,100,11.5,light rain
499,Xichang,CN,27.8964,102.2634,59.23,68,96,3.0,overcast clouds
500,Sinazongwe,ZM,-17.2614,27.4618,75.31,50,56,7.67,broken clouds
501,Kodinsk,RU,58.6881,99.1844,31.3,69,82,4.36,broken clouds
502,Aksarka,RU,66.5606,67.7975,32.72,92,19,4.47,few clouds
503,Ucluelet,CA,48.9329,-125.5528,56.08,87,57,1.01,broken clouds
504,San Jose De Tarros,HN,15.3,-88.7,74.34,99,100,1.54,overcast clouds
505,High Level,CA,58.5169,-117.136,41.11,56,0,4.61,clear sky
506,Haines Junction,CA,60.7522,-137.5108,48.15,76,100,1.14,overcast clouds
507,Bo Phloi,TH,14.3236,99.5161,74.79,78,82,7.85,broken clouds
508,Mabaruma,GY,8.2,-59.7833,76.68,89,70,3.74,broken clouds
509,Kresttsy,RU,58.2452,32.5165,48.58,84,100,13.56,overcast clouds
510,Lundazi,ZM,-12.2929,33.1782,67.78,43,0,8.77,clear sky
511,Mizdah,LY,31.4451,12.9801,60.33,87,32,5.59,scattered clouds
512,Beinamar,TD,8.6698,15.3813,71.1,81,69,3.44,broken clouds
513,Salinopolis,BR,-0.6136,-47.3561,79.92,80,65,10.69,broken clouds
514,Namibe,AO,-15.1961,12.1522,67.26,87,79,5.1,broken clouds
515,Faya,SA,18.3851,42.4509,59.11,33,0,5.61,clear sky
516,Eyl,SO,7.9803,49.8164,76.66,87,44,5.46,light rain
517,Castanos,MX,26.7833,-101.4167,78.42,64,26,2.15,scattered clouds
518,Oliver,CA,49.1831,-119.5524,58.91,72,9,0.0,clear sky
519,San Policarpo,PH,12.1791,125.5072,84.6,73,99,6.46,moderate rain
520,San Jeronimo,PE,-11.9472,-75.2829,51.64,84,100,3.0,overcast clouds
521,Tequila,MX,20.8833,-103.8333,70.05,76,50,4.16,scattered clouds
522,Ranong,TH,9.9658,98.6348,76.93,98,100,2.98,overcast clouds
523,Fortuna,US,40.5982,-124.1573,65.93,69,0,5.75,clear sky
524,Eenhana,NA,-17.4667,16.3333,64.54,77,99,2.21,overcast clouds
525,Birjand,IR,32.8663,59.2211,50.47,23,0,9.22,clear sky
526,Vila,PT,42.0304,-8.1588,49.69,94,97,5.17,overcast clouds
527,Ust-Maya,RU,60.4167,134.5333,26.55,83,100,6.58,overcast clouds
528,Nizhneivkino,RU,58.194,49.5214,38.66,91,58,8.12,broken clouds
529,Talas,TR,38.6908,35.5538,52.47,87,75,3.44,broken clouds
530,Darnah,LY,32.767,22.6367,69.39,71,100,23.06,overcast clouds
531,Alta Floresta,BR,-9.8756,-56.0861,75.65,71,60,3.4,broken clouds
532,Dalianwan,CN,39.0286,121.695,55.44,30,0,13.42,clear sky
533,Tuatapere,NZ,-46.1333,167.6833,53.6,68,100,12.19,overcast clouds
534,Hirado,JP,33.3597,129.5531,73.38,70,100,7.85,overcast clouds
535,Sola,VU,-13.8833,167.55,80.53,74,57,13.98,broken clouds
536,Tayshet,RU,55.9342,98.0044,33.94,64,29,4.25,scattered clouds
537,Zemio,CF,5.0314,25.1361,67.12,98,100,0.98,light rain
538,Banugao,PH,14.7333,121.6333,85.75,72,71,8.57,broken clouds
539,Verkhnevilyuysk,RU,63.4453,120.3167,30.74,90,99,7.16,overcast clouds
540,Buraydah,SA,26.326,43.975,70.25,19,8,9.24,clear sky
541,Soubre,CI,5.7856,-6.6083,70.5,99,96,2.42,overcast clouds
542,Mangochi,MW,-14.4782,35.2645,73.27,47,5,5.82,clear sky
543,Bud,US,39.447,-86.1758,54.82,56,42,7.67,scattered clouds
544,Deer Lake,CA,49.1667,-57.4316,49.86,100,100,8.05,light rain
545,Avdiyivka,UA,48.1399,37.7426,42.1,60,0,6.96,clear sky
546,Kamyshin,RU,50.0983,45.416,38.89,71,0,2.71,clear sky
547,Ayr,GB,55.4627,-4.6339,48.18,93,40,8.05,scattered clouds
548,Opuwo,NA,-18.0607,13.84,64.74,68,5,3.04,clear sky
549,Airai,TL,-8.9266,125.4092,77.86,40,26,2.8,scattered clouds
550,Gaffney,US,35.0718,-81.6498,68.25,63,100,2.51,overcast clouds
551,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,87,20,5.75,few clouds
552,Wakkanai,JP,45.4094,141.6739,49.98,87,75,14.97,broken clouds
553,Goundam,ML,16.4145,-3.6708,87.8,12,1,5.53,clear sky
554,Arlit,NE,18.7369,7.3853,82.98,22,0,15.43,clear sky
555,Estelle,US,29.8458,-90.1067,77.0,82,100,5.75,overcast clouds
556,Katherine,AU,-14.4667,132.2667,91.72,46,40,3.44,scattered clouds
557,Iowa City,US,41.6611,-91.5302,45.95,49,7,3.0,clear sky
558,La Palma,US,33.8464,-118.0467,72.01,74,0,8.05,clear sky
559,Hasaki,JP,35.7333,140.8333,76.21,84,99,9.08,overcast clouds
560,Khani,GE,41.9563,42.9566,47.77,84,91,4.65,overcast clouds
561,Waingapu,ID,-9.6567,120.2641,84.76,66,96,13.38,moderate rain
562,Malitbog,PH,8.5339,124.8831,82.15,81,98,1.86,overcast clouds
563,Akcakoca,TR,41.0866,31.1162,60.35,86,85,9.51,overcast clouds
564,Northam,GB,51.0333,-4.2167,58.39,90,98,16.96,overcast clouds
565,Husavik,IS,66.0449,-17.3389,37.17,96,100,3.27,overcast clouds
566,Cessnock,AU,-32.8333,151.35,67.19,83,75,6.31,light rain
567,Bogatic,RS,44.8375,19.4806,50.92,77,28,5.88,scattered clouds
568,Usinsk,RU,65.9939,57.5281,37.2,94,100,9.73,overcast clouds
569,Turukhansk,RU,65.8167,87.9833,30.83,80,100,6.31,overcast clouds
570,Cloquet,US,46.7216,-92.4594,34.21,81,100,17.27,overcast clouds
571,Port-Gentil,GA,-0.7193,8.7815,77.38,85,16,5.64,light rain
572,Dunkirk,FR,51.05,2.3667,61.14,82,100,14.85,overcast clouds
573,Prado,BR,-17.3411,-39.2208,73.67,81,16,8.81,few clouds
574,Vostok,RU,46.4856,135.8833,36.68,66,99,10.27,overcast clouds
575,Siavonga,ZM,-16.5382,28.7088,76.6,42,75,6.06,broken clouds
576,Maridi,SS,4.9158,29.4742,66.34,99,100,1.23,overcast clouds
577,Babu,CN,24.4167,111.5167,79.16,31,100,11.54,overcast clouds
578,Wanning,CN,18.8003,110.3967,79.92,56,96,13.85,overcast clouds
579,Contai,IN,21.7786,87.7536,77.95,79,12,7.29,few clouds
580,Sioux Lookout,CA,50.1001,-91.917,28.47,86,100,14.97,overcast clouds
581,Nome,US,64.5011,-165.4064,35.67,81,100,6.91,overcast clouds
582,Teknaf,BD,20.8624,92.3058,79.93,82,83,4.52,broken clouds
583,Sept-Iles,CA,50.2001,-66.3821,48.72,99,100,3.44,mist
584,Dubbo,AU,-32.25,148.6167,69.93,56,40,12.66,scattered clouds
585,Mount Pleasant,US,32.7941,-79.8626,69.01,85,0,0.0,clear sky
586,Gravdal,NO,68.1214,13.5031,47.01,80,100,8.55,overcast clouds
587,Batalha,BR,-9.6778,-37.1247,69.24,89,0,5.5,clear sky
588,Millinocket,US,45.6573,-68.7098,46.51,100,0,0.0,clear sky
589,Hokitika,NZ,-42.7167,170.9667,57.09,71,58,11.07,broken clouds
590,Jaicos,BR,-7.3592,-41.1378,77.31,31,5,4.43,clear sky
591,Amahai,ID,-3.3333,128.9167,85.24,68,79,3.4,broken clouds
592,Isla Aguada,MX,18.7833,-91.4667,82.38,81,66,11.32,light rain
593,Vung Tau,VN,10.346,107.0843,80.26,77,86,8.43,overcast clouds
594,Maracas,BR,-13.4411,-40.4308,62.26,88,76,5.19,broken clouds
595,Lensk,RU,60.7253,114.9278,32.23,78,98,11.56,overcast clouds
596,Ketchikan,US,55.3422,-131.6461,61.27,82,0,4.61,clear sky
597,Praia,CV,14.9215,-23.5087,77.54,73,75,12.66,broken clouds
598,Honiara,SB,-9.4333,159.95,87.53,60,30,6.93,scattered clouds
599,Tabuk,PH,17.4189,121.4443,83.01,66,98,4.07,overcast clouds
600,Mangrol,IN,21.1167,70.1167,76.84,50,15,10.76,few clouds
601,Ndjole,GA,-0.1783,10.7649,70.16,98,45,1.1,scattered clouds
602,Balkhash,KZ,46.844,74.9804,43.41,61,0,11.18,clear sky
603,Kutum,SD,14.2,24.6667,71.67,23,15,8.79,few clouds
604,Dingli,MT,35.8614,14.3822,65.8,88,40,2.3,scattered clouds
605,Solnechnyy,RU,50.7214,136.6319,36.46,64,100,8.9,overcast clouds
606,Vestmanna,FO,62.1564,-7.1664,43.72,87,100,5.75,overcast clouds
607,Hearst,CA,49.6835,-83.6665,37.65,99,100,3.71,light rain
608,Kachug,RU,53.9606,105.8817,31.26,59,27,2.59,scattered clouds
609,Sohagpur,IN,22.7,78.2,71.2,87,3,5.39,clear sky
610,Chernyshevskiy,RU,63.0128,112.4714,28.85,83,46,7.83,scattered clouds
611,Byron Bay,AU,-28.65,153.6167,70.95,78,31,11.45,scattered clouds
612,Omurtag,BG,43.1,26.4167,39.33,62,0,2.53,clear sky
613,Nara,JP,34.6851,135.8049,70.5,81,100,0.92,light rain
614,Qasigiannguit,GL,68.8193,-51.1922,41.25,75,100,7.38,overcast clouds
615,Jieshi,CN,22.8134,115.8257,76.5,56,100,15.14,light rain
616,Ostrovnoy,RU,68.0531,39.5131,46.38,95,100,18.19,overcast clouds
617,Chicama,PE,-7.8447,-79.1469,57.74,82,79,6.13,broken clouds
618,Longview,US,32.5007,-94.7405,71.85,91,100,4.61,overcast clouds
619,Aras,ES,42.5617,-2.356,61.21,68,0,5.75,light rain
620,Ashland,US,40.8167,-82.2665,57.74,59,92,10.51,overcast clouds
621,Bowmore,US,34.9421,-79.3031,72.9,63,0,9.22,clear sky
622,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,58.41,93,100,18.57,overcast clouds
623,Boguchany,RU,58.3814,97.4531,32.2,70,98,2.42,overcast clouds
624,Rosehearty,GB,57.697,-2.1132,51.6,77,100,18.81,overcast clouds
625,Kupang,ID,-10.1667,123.5833,90.18,55,20,5.75,few clouds
626,San Quintin,MX,30.4833,-115.95,67.37,82,0,14.09,clear sky
627,Cabo San Lucas,MX,22.8909,-109.9124,82.62,72,49,7.27,scattered clouds
628,Kulhudhuffushi,MV,6.6221,73.07,80.92,81,100,22.59,overcast clouds
629,Assiniboia,CA,49.6334,-105.9845,42.62,42,60,8.05,broken clouds
630,Belur,IN,13.1667,75.8667,69.03,91,100,2.35,light rain
631,Kisangani,CD,0.5167,25.2,68.76,98,100,1.7,overcast clouds
632,Nizhniy Odes,RU,63.6445,54.856,39.49,96,93,6.2,overcast clouds
633,Waw,SS,7.7029,27.9953,68.47,94,100,3.74,light rain
634,Leiva,CO,1.9339,-77.3025,63.81,96,100,2.35,moderate rain
635,Nizwa,OM,22.9333,57.5333,73.18,24,100,2.39,overcast clouds
636,Sarkand,KZ,45.41,79.9186,55.69,32,100,3.89,overcast clouds
637,Filingue,NE,14.3521,3.3168,86.58,23,2,7.09,clear sky
638,San Cristobal,VE,7.7669,-72.225,71.78,99,82,2.35,light rain
639,Bemidji,US,47.4736,-94.8803,32.92,64,100,14.97,overcast clouds
640,Osmena,PH,10.5208,119.9258,83.93,71,76,7.96,moderate rain
641,Labuhan,ID,-6.8844,112.2051,84.47,68,100,9.84,light rain
642,Saint-Francois,FR,46.4154,3.9054,64.67,77,0,8.05,clear sky
643,Alice Springs,AU,-23.7,133.8833,88.21,40,2,26.46,clear sky
644,Matara,LK,5.9485,80.5353,77.99,82,100,4.59,overcast clouds
645,Koundara,GN,12.4833,-13.3,73.87,94,100,4.61,overcast clouds
646,Olafsvik,IS,64.8945,-23.7142,37.26,80,50,11.34,scattered clouds
647,Tulum,MX,20.2167,-87.4667,77.74,92,8,5.35,light rain
648,Sahuaripa,MX,29.05,-109.2333,69.98,57,16,0.78,few clouds
649,Mount Gambier,AU,-37.8333,140.7667,60.89,47,72,4.16,broken clouds
650,Mkushi,ZM,-13.6202,29.3939,64.71,43,2,5.37,clear sky
651,George,ZA,-33.963,22.4617,63.95,82,75,12.66,broken clouds
652,Kijang,KR,35.2442,129.2139,69.53,38,18,3.47,few clouds
653,Pechora,RU,65.1472,57.2244,39.22,93,95,5.99,overcast clouds
654,Bilibino,RU,68.0546,166.4372,0.3,95,64,1.34,broken clouds
655,Dryden,CA,49.7833,-92.7503,26.89,86,100,8.05,overcast clouds
656,Puerto Madryn,AR,-42.7692,-65.0385,49.35,86,99,10.33,overcast clouds
657,Panaba,MX,21.2833,-88.2667,79.88,79,85,7.36,overcast clouds
658,Tabursuq,TN,36.4569,9.2475,59.29,76,3,2.66,clear sky
659,Bhatgaon,IN,21.15,81.7,77.18,88,20,2.3,mist
660,Naliya,IN,23.2667,68.8333,80.55,42,2,4.29,clear sky
661,Artsyz,UA,45.9919,29.4182,44.69,51,0,7.09,clear sky
662,Magalia,US,39.8121,-121.5783,65.75,71,0,4.21,clear sky
663,Angoche,MZ,-16.2325,39.9086,71.65,85,0,2.24,clear sky
664,Kavaratti,IN,10.5669,72.642,81.25,74,100,0.94,overcast clouds
665,Surgut,RU,61.25,73.4167,39.38,100,100,7.0,overcast clouds
666,Daud Khel,PK,32.875,71.5701,73.96,26,0,1.07,clear sky
667,Kysyl-Syr,RU,63.8986,122.7617,29.66,87,96,8.01,overcast clouds
668,San Juan,AR,-31.5375,-68.5364,71.82,34,20,10.38,few clouds
669,Antofagasta,CL,-23.65,-70.4,58.28,70,33,2.15,scattered clouds
670,Ames,US,42.0347,-93.6199,43.65,53,0,19.57,clear sky
671,Aksu,CN,41.1231,80.2644,55.8,23,8,1.57,clear sky
672,At-Bashi,KG,41.1702,75.8106,45.5,41,100,1.03,overcast clouds
673,Maltahohe,NA,-24.8333,16.9833,64.42,68,95,4.83,overcast clouds
674,Meadow Lake,US,34.8014,-106.5436,54.12,64,100,7.43,overcast clouds
675,Campina Verde,BR,-19.5356,-49.4864,80.6,36,61,3.22,broken clouds
676,Non Sung,TH,15.1801,102.2569,80.19,66,5,9.53,clear sky
677,Kholm,RU,59.2667,32.85,49.06,86,100,14.32,overcast clouds
678,Maniitsoq,GL,65.4167,-52.9,38.1,64,100,14.63,overcast clouds
679,Constantine,DZ,36.365,6.6147,63.81,63,0,2.3,clear sky
680,Greytown,ZA,-29.0642,30.5928,55.94,98,98,4.29,overcast clouds
681,Wuwei,CN,37.9281,102.6414,51.08,26,0,2.42,clear sky
682,Yemtsa,RU,63.0734,40.3329,46.11,92,100,11.16,overcast clouds
683,Arrifes,PT,37.7667,-25.7,64.65,55,20,13.8,few clouds
684,Abu Kamal,SY,34.4506,40.9171,78.17,21,100,5.93,overcast clouds
685,Grenada,ES,37.1882,-3.6067,68.92,58,100,3.44,overcast clouds
686,Ushtobe,KZ,45.2514,77.9838,56.16,51,100,1.21,overcast clouds
687,Dongning,CN,44.0622,131.1207,47.84,41,4,15.95,clear sky
688,Marsaxlokk,MT,35.8419,14.5431,68.07,88,40,2.3,scattered clouds
689,Khilok,RU,51.3674,110.4676,33.58,43,0,2.84,clear sky
690,Nueva Loja,EC,0.0847,-76.8828,70.41,94,93,0.67,overcast clouds
691,Lufilufi,WS,-13.8745,-171.5986,89.38,79,19,19.57,light rain
692,Chapais,CA,49.7834,-74.8492,40.78,87,100,4.68,overcast clouds
693,Ardesen,TR,41.1911,40.9875,64.47,86,100,7.38,overcast clouds
694,Gamboma,CG,-1.8764,15.8644,69.82,96,100,2.59,overcast clouds
695,Energetik,RU,51.7445,58.7934,38.68,86,97,5.7,overcast clouds
696,Abu Dhabi,AE,24.4667,54.3667,84.22,80,0,4.61,clear sky
697,Seoul,KR,37.5683,126.9778,56.59,31,0,17.27,clear sky
698,Burgeo,CA,47.6167,-57.6152,54.93,98,100,19.84,light rain
699,Puerto Ayacucho,VE,5.6639,-67.6236,74.75,94,100,3.65,overcast clouds
700,Beloha,MG,-25.1667,45.05,63.84,92,0,1.14,clear sky
701,Hauterive,FR,46.0901,3.4459,68.76,79,44,8.63,scattered clouds
702,Sena Madureira,BR,-9.0656,-68.6569,73.02,97,100,0.92,light rain
703,Ishigaki,JP,24.3448,124.1572,84.33,84,75,1.14,broken clouds
704,Dandong,CN,40.1292,124.3947,47.77,44,0,12.59,clear sky
705,Roma,US,43.2128,-75.4557,51.39,78,75,4.61,broken clouds
706,Sobolevo,RU,54.4299,31.8996,42.91,75,99,15.37,light rain
707,Vila Do Maio,CV,15.1333,-23.2167,77.79,73,100,11.14,overcast clouds
708,Sibolga,ID,1.7427,98.7792,80.89,67,100,1.1,light rain
709,Forecariah,GN,9.4306,-13.0881,72.97,98,100,3.06,light rain
710,Dawson Creek,CA,55.7666,-120.2362,51.44,62,0,0.0,clear sky
711,Chabahar,IR,25.2919,60.643,79.12,63,2,2.21,clear sky
712,Talara,PE,-4.5772,-81.2719,62.83,88,46,17.47,scattered clouds
713,Rawlins,US,41.7911,-107.2387,46.35,46,0,9.22,clear sky
714,Novikovo,RU,51.1537,37.8879,37.29,77,2,3.8,clear sky
715,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,82.09,43,63,6.58,broken clouds
