City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-10-16 21:43:52,-53.15,-70.9167,57.31,44,0,18.41
1,Bluff,NZ,2022-10-16 21:43:53,-46.6,168.3333,56.8,63,79,15.21
2,Busselton,AU,2022-10-16 21:39:37,-33.65,115.3333,53.06,84,54,8.3
3,Skowhegan,US,2022-10-16 21:41:18,44.7651,-69.7192,63.1,79,53,1.99
4,Sitka,US,2022-10-16 21:43:53,57.0531,-135.33,57.09,88,100,5.75
5,Severo-Kurilsk,RU,2022-10-16 21:38:59,50.6789,156.125,44.58,67,100,9.46
6,Olga,RU,2022-10-16 21:43:54,43.7444,135.2892,44.46,78,100,4.0
7,Sanlucar La Mayor,ES,2022-10-16 21:43:54,37.3871,-6.2011,74.48,63,100,1.99
8,Berlevag,NO,2022-10-16 21:43:54,70.8578,29.0864,42.8,87,40,6.91
9,Torbay,CA,2022-10-16 21:43:55,47.6666,-52.7314,52.39,87,100,13.8
10,San Francisco,US,2022-10-16 21:40:04,37.7749,-122.4194,69.75,75,100,10.36
11,Ponta Do Sol,PT,2022-10-16 21:43:55,32.6667,-17.1,72.23,76,51,2.44
12,Negombo,LK,2022-10-16 21:43:55,7.2083,79.8358,77.05,94,40,2.3
13,Dingle,PH,2022-10-16 21:43:56,10.9995,122.6711,77.11,89,100,6.42
14,Hasaki,JP,2022-10-16 21:43:56,35.7333,140.8333,68.4,90,100,7.16
15,Butaritari,KI,2022-10-16 21:43:57,3.0707,172.7902,81.55,70,72,16.49
16,Kibala,TD,2022-10-16 21:41:48,9.1104,18.3463,76.95,94,20,0.0
17,Hurricane,US,2022-10-16 21:42:07,37.1753,-113.2899,78.03,21,100,7.65
18,Ushuaia,AR,2022-10-16 21:43:57,-54.8,-68.3,49.66,50,0,6.91
19,Poyarkovo,RU,2022-10-16 21:43:57,49.6,128.6833,36.03,80,100,14.25
20,Grand Gaube,MU,2022-10-16 21:43:58,-20.0064,57.6608,72.0,78,13,1.99
21,Kapaa,US,2022-10-16 21:43:58,22.0752,-159.319,84.18,65,100,12.66
22,Hermanus,ZA,2022-10-16 21:43:59,-34.4187,19.2345,62.8,89,5,5.66
23,Lucea,JM,2022-10-16 21:43:59,18.451,-78.1736,86.86,75,6,8.66
24,Rikitea,PF,2022-10-16 21:44:00,-23.1203,-134.9692,68.68,61,52,18.07
25,Viani,CO,2022-10-16 21:44:00,4.8738,-74.5624,70.23,80,75,0.74
26,Yellowknife,CA,2022-10-16 21:44:00,62.456,-114.3525,32.52,86,75,18.99
27,Cherskiy,RU,2022-10-16 21:44:01,68.75,161.3,1.42,98,94,6.6
28,Ambon,ID,2022-10-16 21:44:01,-3.6954,128.1814,77.14,88,20,4.61
29,Hilo,US,2022-10-16 21:44:01,19.7297,-155.09,94.28,76,100,9.22
30,Mar Del Plata,AR,2022-10-16 21:44:02,-38.0023,-57.5575,59.02,87,0,11.01
31,Qaanaaq,GL,2022-10-16 21:44:02,77.484,-69.3632,22.32,90,97,6.76
32,Norman Wells,CA,2022-10-16 21:44:03,65.282,-126.8329,33.84,80,75,13.8
33,Katherine,AU,2022-10-16 21:44:03,-14.4667,132.2667,82.72,69,99,4.61
34,Ihosy,MG,2022-10-16 21:44:03,-22.4,46.1167,62.13,87,26,6.15
35,Mareeba,AU,2022-10-16 21:44:04,-17.0,145.4333,74.12,87,72,4.16
36,Nome,US,2022-10-16 21:44:04,64.5011,-165.4064,32.07,86,100,10.36
37,Talcahuano,CL,2022-10-16 21:44:05,-36.7167,-73.1167,56.88,77,0,13.8
38,Padang,ID,2022-10-16 21:44:05,-0.9492,100.3543,76.12,87,100,2.75
39,Albany,US,2022-10-16 21:42:35,42.6001,-73.9662,56.57,62,51,2.3
40,Charlottesville,US,2022-10-16 21:43:29,38.0293,-78.4767,64.13,90,100,5.75
41,Hithadhoo,MV,2022-10-16 21:44:06,-0.6,73.0833,80.73,67,100,9.26
42,Port Alfred,ZA,2022-10-16 21:44:06,-33.5906,26.891,65.17,92,100,1.01
43,Belyy Yar,RU,2022-10-16 21:44:07,53.6039,91.3903,19.29,93,92,0.0
44,Praia Da Vitoria,PT,2022-10-16 21:44:07,38.7333,-27.0667,66.76,68,75,19.46
45,Vaini,TO,2022-10-16 21:44:07,-21.2,-175.2,78.96,89,75,6.91
46,Mahebourg,MU,2022-10-16 21:44:08,-20.4081,57.7,71.89,83,40,8.05
47,Kangaatsiaq,GL,2022-10-16 21:45:08,68.3065,-53.4641,36.18,61,100,10.33
48,Meulaboh,ID,2022-10-16 21:45:09,4.1363,96.1285,75.47,81,100,2.35
49,Kaitangata,NZ,2022-10-16 21:45:09,-46.2817,169.8464,55.67,52,35,6.26
50,Opuwo,NA,2022-10-16 21:45:10,-18.0607,13.84,67.73,62,4,3.04
51,Pevek,RU,2022-10-16 21:45:10,69.7008,170.3133,6.91,96,96,4.94
52,Bredasdorp,ZA,2022-10-16 21:45:11,-34.5322,20.0403,61.43,87,10,6.35
53,Atuona,PF,2022-10-16 21:45:11,-9.8,-139.0333,76.24,76,4,9.26
54,Ribeira Grande,PT,2022-10-16 21:44:34,38.5167,-28.7,63.77,73,83,5.01
55,Mataura,NZ,2022-10-16 21:45:12,-46.1927,168.8643,56.48,57,61,4.79
56,Do Gonbadan,IR,2022-10-16 21:45:12,30.3586,50.7981,69.89,64,0,0.0
57,Gaoual,GN,2022-10-16 21:45:13,11.75,-13.2,75.0,91,100,2.73
58,Faanui,PF,2022-10-16 21:45:13,-16.4833,-151.75,78.89,67,10,14.76
59,Zaysan,KZ,2022-10-16 21:41:41,47.4667,84.8667,55.71,26,100,2.93
60,Ocampo,MX,2022-10-16 21:45:14,21.65,-101.5,76.87,22,4,4.32
61,Neiafu,TO,2022-10-16 21:45:14,-18.65,-173.9833,84.88,79,40,9.22
62,La Ronge,CA,2022-10-16 21:45:15,55.1001,-105.2842,35.85,55,100,9.22
63,Cabo San Lucas,MX,2022-10-16 21:45:15,22.8909,-109.9124,87.19,54,20,13.8
64,Petropavlovsk-Kamchatskiy,RU,2022-10-16 21:45:16,53.0452,158.6483,28.99,74,0,6.71
65,Ardakan,IR,2022-10-16 21:45:16,32.31,54.0175,71.76,15,0,4.16
66,Chokurdakh,RU,2022-10-16 21:45:16,70.6333,147.9167,13.35,88,99,11.56
67,Saskylakh,RU,2022-10-16 21:45:17,71.9167,114.0833,17.87,91,65,15.77
68,Dire,ML,2022-10-16 21:45:17,12.2833,-10.9667,75.31,90,100,3.04
69,Suntar,RU,2022-10-16 21:45:18,62.1444,117.6319,31.75,96,100,9.33
70,Cidreira,BR,2022-10-16 21:45:18,-30.1811,-50.2056,64.18,97,79,8.81
71,Lai,TD,2022-10-16 21:45:19,9.3952,16.2989,75.2,74,100,3.65
72,Bradford,GB,2022-10-16 21:44:56,53.7939,-1.7521,53.24,86,40,10.36
73,Barrow,US,2022-10-16 21:45:19,71.2906,-156.7887,28.42,80,100,23.02
74,Victoria,HK,2022-10-16 21:45:20,22.2855,114.1577,81.32,46,100,20.0
75,Kieta,PG,2022-10-16 21:45:20,-6.2167,155.6333,82.9,73,84,2.57
76,Kargasok,RU,2022-10-16 21:45:21,59.0556,80.8572,35.37,80,100,3.74
77,Mount Isa,AU,2022-10-16 21:45:22,-20.7333,139.5,76.77,57,82,1.14
78,Svetlyy,RU,2022-10-16 21:45:22,54.675,20.1347,55.45,88,1,11.14
79,Saint George,US,2022-10-16 21:45:22,37.1041,-113.5841,79.95,21,0,5.75
80,Cape Town,ZA,2022-10-16 21:43:11,-33.9258,18.4232,64.27,86,20,9.22
81,Gizo,SB,2022-10-16 21:45:24,-8.103,156.8419,83.55,73,42,8.88
82,Flinders,AU,2022-10-16 21:45:24,-34.5833,150.8552,61.38,83,94,5.01
83,Hobart,AU,2022-10-16 21:44:36,-42.8794,147.3294,50.05,82,75,2.3
84,Svetlogorsk,BY,2022-10-16 21:45:25,52.6333,29.7333,45.1,61,100,12.15
85,Aviles,ES,2022-10-16 21:44:43,43.5547,-5.9248,65.93,91,75,4.61
86,Castro,BR,2022-10-16 21:45:25,-24.7911,-50.0119,60.82,93,91,0.4
87,Esperance,AU,2022-10-16 21:45:26,-33.8667,121.9,58.19,80,100,20.49
88,Grants,US,2022-10-16 21:40:28,35.1473,-107.8514,46.63,81,100,16.11
89,Inirida,CO,2022-10-16 21:45:27,3.8653,-67.9239,75.72,88,97,4.14
90,Providencia,MX,2022-10-16 21:44:17,28.7167,-111.5833,85.21,46,8,9.04
91,Krabi,TH,2022-10-16 21:46:28,8.0726,98.9105,82.06,99,20,2.3
92,Darhan,MN,2022-10-16 21:46:28,49.4867,105.9228,26.37,56,2,7.0
93,Tiksi,RU,2022-10-16 21:46:28,71.6872,128.8694,18.64,88,100,19.86
94,Avarua,CK,2022-10-16 21:46:29,-21.2078,-159.775,80.65,65,75,10.36
95,Alofi,NU,2022-10-16 21:46:29,-19.0595,-169.9187,80.49,74,26,12.66
96,Ancud,CL,2022-10-16 21:46:30,-41.8697,-73.8203,64.22,79,95,4.61
97,Mugla,TR,2022-10-16 21:46:30,37.2303,28.3557,51.15,84,42,6.46
98,East London,ZA,2022-10-16 21:46:31,-33.0153,27.9116,66.22,91,100,13.58
99,Lanigan,CA,2022-10-16 21:46:31,51.8501,-105.0344,39.09,25,85,3.29
100,Roma,US,2022-10-16 21:46:32,43.2128,-75.4557,60.94,51,0,4.61
101,Morondava,MG,2022-10-16 21:46:32,-20.2833,44.2833,76.64,78,49,10.45
102,Tuktoyaktuk,CA,2022-10-16 21:46:32,69.4541,-133.0374,26.6,80,100,21.85
103,Hobyo,SO,2022-10-16 21:42:56,5.3505,48.5268,77.47,89,42,16.8
104,Laguna,US,2022-10-16 21:46:33,38.421,-121.4238,77.14,55,0,10.36
105,Ilulissat,GL,2022-10-16 21:46:33,69.2167,-51.1,37.42,70,75,2.3
106,Vila Velha,BR,2022-10-16 21:46:34,-20.3297,-40.2925,75.15,79,20,6.91
107,Preobrazheniye,RU,2022-10-16 21:46:34,42.9019,133.9064,44.15,71,100,8.84
108,Leningradskiy,RU,2022-10-16 21:46:34,69.3833,178.4167,15.06,91,100,7.7
109,Kodiak,US,2022-10-16 21:46:35,57.79,-152.4072,51.31,76,100,11.5
110,Nuuk,GL,2022-10-16 21:46:35,64.1835,-51.7216,38.01,70,75,2.3
111,Guerrero Negro,MX,2022-10-16 21:46:35,27.9769,-114.0611,73.94,55,6,14.56
112,Kang,BW,2022-10-16 21:46:36,-23.6752,22.7876,73.24,38,100,11.56
113,Along,IN,2022-10-16 21:46:36,28.1667,94.7667,60.62,70,1,1.97
114,Lakhisarai,IN,2022-10-16 21:46:36,25.1768,86.0932,72.03,66,0,4.29
115,Puerto Ayora,EC,2022-10-16 21:46:37,-0.7393,-90.3518,76.96,85,89,8.99
116,Kruisfontein,ZA,2022-10-16 21:46:37,-34.0033,24.7314,68.88,68,99,6.55
117,Tasiilaq,GL,2022-10-16 21:46:38,65.6145,-37.6368,30.36,62,74,7.47
118,Srandakan,ID,2022-10-16 21:46:38,-7.9386,110.2506,77.38,84,100,6.55
119,Narsaq,GL,2022-10-16 21:46:38,60.9167,-46.05,35.82,71,10,6.62
120,Todos Santos,MX,2022-10-16 21:46:39,23.45,-110.2167,85.3,66,0,13.04
121,Calbuco,CL,2022-10-16 21:46:40,-41.768,-73.1273,60.01,87,92,12.3
122,Craig,US,2022-10-16 21:43:00,40.5153,-107.5464,67.39,20,0,3.44
123,Kavieng,PG,2022-10-16 21:46:40,-2.5744,150.7967,83.21,76,100,12.57
124,Neverkino,RU,2022-10-16 21:46:41,52.7854,46.7417,37.35,75,2,3.8
125,Uirauna,BR,2022-10-16 21:45:40,-6.5183,-38.4122,85.68,27,6,4.99
126,Coquimbo,CL,2022-10-16 21:43:17,-29.9533,-71.3436,58.73,77,40,10.36
127,Luderitz,NA,2022-10-16 21:46:41,-26.6481,15.1594,59.94,85,0,8.23
128,Dauphin,CA,2022-10-16 21:45:00,51.1494,-100.0502,37.54,35,0,11.5
129,Charters Towers,AU,2022-10-16 21:46:42,-20.1,146.2667,75.34,69,83,5.97
130,Airai,TL,2022-10-16 21:46:42,-8.9266,125.4092,62.64,67,71,2.28
131,Cannington,AU,2022-10-16 21:46:43,-32.0167,115.95,52.77,94,0,4.61
132,Isangel,VU,2022-10-16 21:46:43,-19.55,169.2667,80.71,78,20,6.91
133,Eyl,SO,2022-10-16 21:46:43,7.9803,49.8164,77.81,85,41,8.25
134,Aginskoye,RU,2022-10-16 21:46:44,51.1,114.53,23.65,72,19,5.97
135,Soyo,AO,2022-10-16 21:47:45,-6.1349,12.3689,76.86,85,93,7.45
136,Khatanga,RU,2022-10-16 21:47:45,71.9667,102.5,15.42,96,100,7.7
137,Geraldton,AU,2022-10-16 21:47:35,-28.7667,114.6,52.21,93,11,4.61
138,Edd,ER,2022-10-16 21:47:46,13.9297,41.6925,87.39,55,0,14.92
139,Haines Junction,CA,2022-10-16 21:47:46,60.7522,-137.5108,57.15,54,100,5.75
140,Homer,US,2022-10-16 21:47:46,59.6425,-151.5483,52.77,78,100,3.0
141,Broome,US,2022-10-16 21:47:47,42.2506,-75.833,60.19,52,0,5.75
142,Sao Joao Da Barra,BR,2022-10-16 21:47:47,-21.6403,-41.0511,75.29,83,84,10.45
143,Madang,PG,2022-10-16 21:47:48,-5.2246,145.7966,80.44,81,100,3.11
144,Georgetown,MY,2022-10-16 21:44:27,5.4112,100.3354,76.98,93,20,2.3
145,North Myrtle Beach,US,2022-10-16 21:47:48,33.816,-78.68,79.12,69,0,9.22
146,Talara,PE,2022-10-16 21:47:49,-4.5772,-81.2719,64.42,83,61,19.55
147,Peniche,PT,2022-10-16 21:47:49,39.3558,-9.3811,67.28,86,98,10.47
148,Salalah,OM,2022-10-16 21:47:50,17.0151,54.0924,77.09,78,20,2.3
149,Mount Gambier,AU,2022-10-16 21:47:50,-37.8333,140.7667,42.71,100,59,0.0
150,Longyearbyen,SJ,2022-10-16 21:47:50,78.2186,15.6401,24.64,68,20,9.22
151,Marzuq,YE,2022-10-16 21:47:51,14.4,46.4667,69.76,64,19,1.36
152,Verkhnyaya Inta,RU,2022-10-16 21:47:51,65.9811,60.3094,38.19,96,100,10.04
153,Pangnirtung,CA,2022-10-16 21:47:51,66.1451,-65.7125,42.66,95,100,7.87
154,Upernavik,GL,2022-10-16 21:47:52,72.7868,-56.1549,35.38,96,100,10.07
155,Jamestown,US,2022-10-16 21:45:31,42.097,-79.2353,60.44,27,75,12.66
156,Matagami,CA,2022-10-16 21:47:52,49.7502,-77.6328,42.91,75,75,4.61
157,Matara,LK,2022-10-16 21:47:53,5.9485,80.5353,75.72,88,99,4.47
158,Wanxian,CN,2022-10-16 21:47:53,30.8039,108.3897,62.44,79,33,2.82
159,Nikolskoye,RU,2022-10-16 21:47:53,59.7035,30.7861,51.69,92,100,12.93
160,Billings,US,2022-10-16 21:46:49,45.7833,-108.5007,66.29,35,40,5.99
161,Algiers,DZ,2022-10-16 21:44:27,36.7525,3.042,69.62,88,100,2.3
162,Palmer,US,2022-10-16 21:47:54,42.1584,-72.3287,63.21,52,40,0.0
163,Mapiripan,CO,2022-10-16 21:47:54,2.8892,-72.1256,78.76,76,98,7.0
164,Lorengau,PG,2022-10-16 21:47:13,-2.0226,147.2712,82.4,77,96,6.71
165,Vestmannaeyjar,IS,2022-10-16 21:47:55,63.4427,-20.2734,40.17,70,15,12.91
166,Biak,ID,2022-10-16 21:47:55,-0.9131,122.8766,76.77,84,72,1.86
167,Clovis,US,2022-10-16 21:47:56,36.8252,-119.7029,82.62,48,20,4.61
168,Santa Cruz,BO,2022-10-16 21:45:04,-17.8,-63.1667,89.65,43,20,5.75
169,Aloleng,PH,2022-10-16 21:47:56,16.1307,119.7824,80.24,81,98,12.82
170,Shetpe,KZ,2022-10-16 21:46:40,44.1667,52.1167,48.31,49,100,7.0
171,Salmas,IR,2022-10-16 21:47:56,38.1973,44.7653,58.95,31,6,3.31
172,Araouane,ML,2022-10-16 21:47:57,18.9048,-3.5265,88.99,8,82,7.72
173,Vila Franca Do Campo,PT,2022-10-16 21:47:57,37.7167,-25.4333,64.2,71,86,8.19
174,Dharchula,IN,2022-10-16 21:47:57,29.85,80.5333,58.53,47,0,6.69
175,Yarada,IN,2022-10-16 21:47:58,17.65,83.2667,79.12,100,40,2.3
176,Palana,RU,2022-10-16 21:47:58,59.1167,159.9667,26.01,90,100,8.1
177,Axim,GH,2022-10-16 21:47:59,4.8699,-2.2405,77.25,87,97,5.5
178,Sinnamary,GF,2022-10-16 21:47:59,5.3833,-52.95,79.88,82,92,9.17
179,Lagoa,PT,2022-10-16 21:47:59,39.05,-27.9833,65.79,64,51,25.05
180,Bria,CF,2022-10-16 21:48:00,6.5423,21.9863,69.28,96,97,0.69
181,Buckeye,US,2022-10-16 21:49:00,33.3703,-112.5838,81.68,49,20,0.0
182,El Retorno,CO,2022-10-16 21:49:00,2.3302,-72.6276,74.26,82,97,4.09
183,Arlit,NE,2022-10-16 21:49:01,18.7369,7.3853,87.3,17,0,11.86
184,Bambous Virieux,MU,2022-10-16 21:49:01,-20.3428,57.7575,71.85,83,40,8.05
185,Thompson,CA,2022-10-16 21:46:00,55.7435,-97.8558,30.36,55,20,9.22
186,Katobu,ID,2022-10-16 21:49:02,-4.9408,122.5276,75.92,94,96,3.29
187,Vardo,NO,2022-10-16 21:49:02,70.3705,31.1107,42.78,87,75,14.97
188,Mayor Pablo Lagerenza,PY,2022-10-16 21:49:03,-19.9309,-60.7718,80.06,61,96,4.09
189,Beringovskiy,RU,2022-10-16 21:49:03,63.05,179.3167,24.76,69,99,15.77
190,Clemson,US,2022-10-16 21:48:33,34.6834,-82.8374,80.22,48,0,5.75
191,Nanortalik,GL,2022-10-16 21:49:04,60.1432,-45.2371,35.37,74,3,10.04
192,Zhanaozen,KZ,2022-10-16 21:49:05,43.3,52.8,55.29,35,100,13.71
193,Ozernovskiy,RU,2022-10-16 21:49:05,51.5,156.5167,45.0,61,100,15.39
194,Kishtwar,IN,2022-10-16 21:46:13,33.3167,75.7667,52.09,62,0,4.52
195,Bom Jesus,BR,2022-10-16 21:49:06,-9.0744,-44.3586,87.39,26,30,5.93
